# Starting compiling UnityEngine.TestRunner.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a20471061a2ef4807a881936bb56a415
# Starting compiling Oculus.VR.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a9668b8398cbacf191b293152967f11
# Starting compiling Oculus.Spatializer.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a998489a96329cb08b3075d86bde3472
# Starting compiling Unity.XR.Management.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d98760aafd4d698e6b64fedd02e29f5e
# Starting compiling Oculus.LipSync.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29062ac75f37cc22cad57b5849be319a
# Starting compiling Unity.Timeline.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d8aad6c12838c7898b49a8b30850de8
# Starting compiling UnityEditor.SpatialTracking.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50ddf5d9fb7f09b57880599a67d4985a
# Starting compiling Oculus.AudioManager.Utils.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73b1d56cc412caa1ea7c87b1acbd574f
# Starting compiling Oculus.AudioManager.Audio.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d2efdad68e1201afbcfe9c7de3df662
# Starting compiling Unity.XR.Management.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29c73830a44a4c2b9a9c039395588916
# Starting compiling Unity.XR.MockHMD.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41207e9769f169eecaaf05152df0744f
# Starting compiling Oculus.LipSync.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce441f5bb6795cbe5a7949d3a963161f
# Starting compiling Unity.CollabProxy.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7ad88ecb02713907b3e7809b92caa86
# Starting compiling Unity.XR.MockHMD.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adeb970e4f92a526396ed6dcf3b5de3f
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f4af4ed24329ed629d061fcce38bb65
# Starting compiling Unity.Postprocessing.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d5f075f60b27a1ddb6d2aea6e48c842
# Starting compiling Oculus.Platform.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39360265a4d873ebf87bc960e08a7764
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a76e131c55e14114b80282f2b9fe490
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41cfd89ec7f88f7ff9af9d51f72142b6
# Starting compiling Unity.XR.OpenXR.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35e2fcde9ffdf7edbafcca40b22905f4
# Starting compiling Unity.XR.Oculus.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-420997bd5ac19dbf2a14e699ea954625
# Starting compiling Oculus.VR.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67b1b85465b148675b12a0d9392b3dde
# Starting compiling Unity.XR.Oculus.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f45e90fa1fb696a4b52d5a66054a6a1
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4b815814398c2b00af7dd8884957d0c
# Starting compiling Unity.XR.OpenXR.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac998445e5fd24b39a38508583c82622
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-777c4f23856516f16908b0b6302ce3d5
# Starting compiling Unity.XR.Interaction.Toolkit.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca97569ce4523acdcb50f9be65cea104
# Starting compiling Oculus.VR.Scripts.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e55052a1bd9c176b84cfb476dee053e
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9085f83ccd4adf0449daaeac1ccc8aea
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d068e571e7b182ab2a38535218d831dc
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c41e9e26890794d5aca23d570d5c1c0
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0507af2d0b88d4eb89c42d670e3d8c89
# Starting compiling Assembly-CSharp.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95841b997db5b6b4eae6f3faabff6b17
# Starting compiling Assembly-CSharp-Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55286526b28d2f375a48ae72d44e761e
