# Starting compiling UnityEngine.TestRunner.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b377c52e00926616ea1a95de18211ae4
# Starting compiling Oculus.Spatializer.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c1554f400f5b3f189ddb4f3a65f8397
# Starting compiling Oculus.LipSync.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d8669c1817f099dfa25258bae37f760
# Starting compiling Unity.Timeline.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0336009af396677f49e9f9ddea642802
# Starting compiling Oculus.AudioManager.Audio.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d68b13a85870a4ec6a9420feed5d78dd
# Starting compiling Oculus.AudioManager.Utils.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3dce27ad73eaa944bb09829b5ab82ea5
# Starting compiling Unity.Postprocessing.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e50ebb7188f11c683ace79b771ff6653
# Starting compiling Oculus.Platform.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f0571df08d24a373a32497b1cce805b
# Starting compiling Oculus.VR.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d629fd2fb996540ab89ccd6b53550444
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2be20a404a5081caa142419ac74de7d
# Starting compiling Oculus.VR.Scripts.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6adbbea81e4aa7945b7f2bace7a2cd77
# Starting compiling Assembly-CSharp.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eafad00a2ea4ccc319f1c9166464587f
# Starting compiling Assembly-CSharp-Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c7f83a38313df461a8ce15e27514783
